# Referenced at /Users/odin/Desktop/stepcounter/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/odin/Desktop/stepcounter/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/odin/Desktop/stepcounter/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/odin/Desktop/stepcounter/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:37
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/odin/Desktop/stepcounter/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/odin/Desktop/stepcounter/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class com.stepcounter.MainActivity { <init>(); }
# Referenced at /Users/odin/Desktop/stepcounter/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class com.stepcounter.MainApplication { <init>(); }
# Referenced at /private/var/root/.gradle/caches/transforms-2/files-2.1/37631cd0ab1b46aeb23414622984ad25/appcompat-1.0.2/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /private/var/root/.gradle/caches/transforms-2/files-2.1/37631cd0ab1b46aeb23414622984ad25/appcompat-1.0.2/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /private/var/root/.gradle/caches/transforms-2/files-2.1/37631cd0ab1b46aeb23414622984ad25/appcompat-1.0.2/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /private/var/root/.gradle/caches/transforms-2/files-2.1/37631cd0ab1b46aeb23414622984ad25/appcompat-1.0.2/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

